nursing_home_label,city,county,state,latitude,longitude,location_type,partial_match
Athens Post Acute,Deland,Volusia,florida,29.021206,-81.31328789999999,ROOFTOP,True
Boca Ciega Center,Gulfport,Pinellas,florida,27.7560671,-82.7137144,ROOFTOP,True
Braden River Rehabilitation Center Llc,Bradenton,Manatee,florida,27.4952022,-82.5392131,ROOFTOP,True
Encore At Boca Raton Rehabilitation And Nursing Center,Boca Raton,Palm Beach,florida,26.3525845,-80.1591545,ROOFTOP,True
Evergreen Woods,Spring Hill,Hernando,florida,28.5300348,-82.5183096,GEOMETRIC_CENTER,False
Gandy Fl Opco,Tampa,Hillsborough,florida,27.8649148,-82.6218866,APPROXIMATE,True
Gardens Care Center,Miami,Miami-Dade,florida,25.9498036,-80.1975903,ROOFTOP,False
Gulf Shore Care Center,Pinellas Park,Pinellas,florida,27.851252,-82.731983,ROOFTOP,True
Hillcrest Health Care And Rehabilitation Center,Hollywood,Broward,florida,26.002666,-80.18607999999999,ROOFTOP,True
Lake Port Square Health Center,Leesburg,Lake,florida,28.8049609,-81.8619433,ROOFTOP,True
Living Center Of St. Petersburg,Seminole,Pinellas,florida,27.839699,-82.76894999999999,ROOFTOP,True
Martin Nursing And Rehabilitation,Stuart,Martin,florida,27.1321298,-80.2237897,ROOFTOP,True
Miami Springs Nursing And Rehabilitation Center,Miami Springs,Miami-Dade,florida,25.8223198,-80.289495,APPROXIMATE,True
North Healthcare And Rehabilitation Center,Saint Petersburg,Pinellas,florida,27.7676008,-82.64029149999999,APPROXIMATE,True
Page Rehabilitation And Healthcare Center,Fort Myers,Lee,florida,26.5943944,-81.86620549999999,ROOFTOP,True
Palms Nursing And Rehab At Port St. Lucie,Port Saint Lucie,St. Lucie,florida,27.264821,-80.41113100000001,GEOMETRIC_CENTER,True
Pompano Health And Rehabilitation Center,Pompano Beach,Broward,florida,26.2763465,-80.1238491,ROOFTOP,True
Promedica Skilled Nursing And Rehabilitation (Lely Palms),Naples,Collier,florida,26.1087893,-81.7132366,ROOFTOP,True
Raydiant Health Care Of Jacksonville,Jacksonville,Duval,florida,30.257473,-81.585754,ROOFTOP,True
Sea Breeze Rehab And Nursing Center,Vero Beach,Indian River,florida,27.6597184,-80.4005949,ROOFTOP,True
Unity Healthcare And Rehabilitation Center,Miami,Miami-Dade,florida,25.7318528,-80.33493179999999,ROOFTOP,True
Ventura Health And Rehabilitation Center,Boynton Beach,Palm Beach,florida,26.5229515,-80.1703876,ROOFTOP,True
Whispering Oaks,Tampa,Hillsborough,florida,27.985558,-82.4419992,ROOFTOP,True
Wilton Manors Healthcare & Rehabilitation Center,Wilton Manors,Broward,florida,26.1603626,-80.13893399999999,APPROXIMATE,True
Winter Haven Health And Rehabilitation Center,Winter Haven,Polk,florida,28.036065,-81.7249721,ROOFTOP,True
Woodbridge Care Center,Tampa,Hillsborough,florida,28.0008115,-82.58019469999999,ROOFTOP,True
Brookwood Gardens Rehabilitation And Nursing Center,Homestead,Miami-Dade,florida,25.5009442,-80.55469959999999,ROOFTOP,True
Coral Reef Subacute Care Center Llc,Miami,Miami-Dade,florida,25.6307385,-80.3528747,ROOFTOP,True
Destination Health And Rehabilitation Center,Destin,Okaloosa,florida,30.3927226,-86.4703902,ROOFTOP,True
Finnish-American Village,Lake Worth,Palm Beach,florida,26.5906677,-80.0715179,ROOFTOP,True
Fort Pierce Health Care,Fort Pierce,St. Lucie,florida,27.4421037,-80.3373604,ROOFTOP,True
Lakeside Health Center,West Palm Beach,Palm Beach,florida,26.735377,-80.067746,ROOFTOP,True
Luxe At Jupiter Rehabilitation Center (The),Jupiter,Palm Beach,florida,26.8880603,-80.1084235,ROOFTOP,True
Luxe At Wellington Rehabilitation Center (The),Wellington,Palm Beach,florida,26.6399539,-80.2081414,ROOFTOP,True
Naples Health And Rehabilitation Center,Naples,Collier,florida,26.1807847,-81.7952451,ROOFTOP,True
Promedica Skilled Nursing And Rehabilitation (Ft. Myers West),Fort Myers,Lee,florida,26.5886807,-81.88093219999999,ROOFTOP,True
Promedica Skilled Nursing And Rehabilitation (Naples),Naples,Collier,florida,26.1158285,-81.7536551,ROOFTOP,True
Sandgate Gardens Rehab And Nursing Center,Fort Pierce,St. Lucie,florida,27.441534,-80.35475699999999,ROOFTOP,True
Seabranch Health And Rehabilitation Center,Stuart,Martin,florida,27.1418611,-80.1892187,ROOFTOP,True
Seaview Nursing And Rehabilitation Center,Pompano Beach,Broward,florida,26.233816,-80.09953999999999,ROOFTOP,True
Shoreside Health And Rehabilitation Center,Miami,Miami-Dade,florida,25.8787994,-80.193428,ROOFTOP,True
Solaris Healthcare Charlotte Harbor,Port Charlotte,Charlotte,florida,26.9712115,-82.0661762,ROOFTOP,True
Solaris Healthcare Parkway,Stuart,Martin,florida,27.1778098,-80.24219649999999,ROOFTOP,True
Treasure Isle Care Center,North Bay Village,Miami-Dade,florida,25.8462074,-80.1539351,APPROXIMATE,True
Willowbrooke Court At Indian River Estates,Vero Beach,Indian River,florida,27.6425097,-80.4806287,ROOFTOP,True
Abbey Delray,Delray Beach,Palm Beach,florida,26.44538,-80.09388,ROOFTOP,True
Adventhealth Care Center Apopka South,Apopka,Seminole,florida,28.670482,-81.44633619999999,ROOFTOP,True
Apopka Health And Rehabilitation Center,Apopka,Orange,florida,28.6455467,-81.5365738,ROOFTOP,True
Balanced Healthcare,Saint Petersburg,Pinellas,florida,27.8106795,-82.7290263,ROOFTOP,True
Bardmoor Oaks Healthcare And Rehabilitation Center,Largo,Pinellas,florida,27.873043,-82.7641,ROOFTOP,True
Boynton Beach Rehabilitation Center,Boynton Beach,Palm Beach,florida,26.5332237,-80.10564149999999,ROOFTOP,True
Brandon Health And Rehabilitation Center,Brandon,Hillsborough,florida,27.93354,-82.3076,ROOFTOP,True
Clearwater Center,Clearwater,Pinellas,florida,27.959686,-82.7841569,ROOFTOP,True
Dade City Health And Rehabilitation Center,Dade City,Pasco,florida,28.3583707,-82.20105769999999,ROOFTOP,True
Deerfield Beach Health And Rehabilitation Center,Pompano Beach,Broward,florida,26.2754138,-80.1180305,ROOFTOP,True
East Bay Rehabilitation Center,Clearwater,Pinellas,florida,27.9191847,-82.7404473,ROOFTOP,True
Egret Cove Center,Saint Petersburg,Pinellas,florida,27.7653154,-82.7199502,ROOFTOP,True
Fletcher Health And Rehabilitation Center,Tampa,Hillsborough,florida,28.068884,-82.46500999999999,ROOFTOP,True
Greenbriar Healthcare Rehabilitation And Nursing Center,Bradenton,Manatee,florida,27.4989278,-82.5748194,APPROXIMATE,True
Hamlin Place Of Boynton Beach,Lantana,Palm Beach,florida,26.5715476,-80.0773166,ROOFTOP,True
Harbor Beach Nursing And Rehabilitation Center,Ft Lauderdale,Broward,florida,26.101536,-80.13442,ROOFTOP,True
Hawthorne Center For Rehabilitation And Healing Of Brandon,Brandon,Hillsborough,florida,27.9215612,-82.29859189999999,ROOFTOP,True
Heather Hill Healthcare Center,New Port Richey,Pasco,florida,28.256396,-82.704793,ROOFTOP,True
Heritage Healthcare And Rehabilitation Center,Naples,Collier,florida,26.1569665,-81.7975958,ROOFTOP,True
Highlands Lake Center,Lakeland,Polk,florida,27.988199,-81.92223899999999,ROOFTOP,True
Jupiter Rehabilitation And Healthcare Center,Jupiter,Palm Beach,florida,26.9384082,-80.1274377,ROOFTOP,True
Kissimmee Health And Rehabilitation Center,Kissimmee,Osceola,florida,28.2974799,-81.4045876,ROOFTOP,True
Lakeside Oaks Care Center,Dunedin,Pinellas,florida,28.011774,-82.77011999999999,ROOFTOP,True
Legacy At Boca Raton Rehabilitation And Nursing Center (The),Boca Raton,Palm Beach,florida,26.3604494,-80.1441576,ROOFTOP,True
Life Care Center At Inverrary,Lauderhill,Broward,florida,26.1778458,-80.22092119999999,ROOFTOP,True
Life Care Center Of Altamonte Springs,Altamonte Springs,Seminole,florida,28.661558,-81.3587842,ROOFTOP,True
Life Care Center Of Sarasota,Sarasota,Manatee,florida,27.3949448,-82.51449869999999,ROOFTOP,True
Nspire Healthcare Plantation,Plantation,Broward,florida,26.149332,-80.24344599999999,ROOFTOP,True
Oaks Of Clearwater,Clearwater,Pinellas,florida,27.9617502,-82.8030112,ROOFTOP,True
Oldsmar Health And Rehabilitation Center,Oldsmar,Pinellas,florida,28.0341847,-82.6650992,APPROXIMATE,True
Palm Garden Of Tampa,Tampa,Hillsborough,florida,28.0734667,-82.4191443,ROOFTOP,True
Palms Of Sebring,Sebring,Highlands,florida,27.4923892,-81.44109290000002,ROOFTOP,True
Promedica Skilled Nursing And Rehabilitation (Boca Raton South),Boca Raton,Palm Beach,florida,26.3645535,-80.174524,GEOMETRIC_CENTER,True
Promedica Skilled Nursing And Rehabilitation (Dunedin),Dunedin,Pinellas,florida,-45.8795455,170.5005957,APPROXIMATE,True
Rehabilitation And Healthcare Center Of Tampa,Tampa,Hillsborough,florida,27.975792,-82.433016,ROOFTOP,True
Renaissance Health And Rehabilitation,West Palm Beach,Palm Beach,florida,26.68176,-80.121376,ROOFTOP,True
Ridge Haven Health And Rehabilitation Center,New Port Richey,Pasco,florida,28.230647,-82.70352059999999,ROOFTOP,True
Rio Pinar Health Care,Orlando,Orange,florida,28.537546,-81.27870999999999,ROOFTOP,True
Riviera Palms Rehabilitation Center,Palmetto,Manatee,florida,27.519521,-82.5514157,ROOFTOP,True
Royal Oaks Nursing And Rehab Center,Titusville,Brevard,florida,28.5715002,-80.82870849999999,ROOFTOP,True
Scott Lake Health And Rehabilitation,Lakeland,Polk,florida,27.9543258,-81.9530395,ROOFTOP,True
Solaris Healthcare Bayonet Point,Hudson,Pasco,florida,28.3368786,-82.6956743,ROOFTOP,True
Stratford Court Of Boca Raton,Boca Raton,Palm Beach,florida,26.3307338,-80.1443412,ROOFTOP,True
"Tamarac Rehabilitation And Health Center, Inc.",Tamarac,Broward,florida,26.2194448,-80.2743062,ROOFTOP,True
Terrace Of St Cloud,Saint Cloud,Osceola,florida,28.233587,-81.31694519999999,ROOFTOP,True
The Gardens At Depugh Nursing,Winter Park,Orange,florida,28.5974266,-81.35647879999999,ROOFTOP,True
Valencia Hills Health And Rehabilitation Center,Lakeland,Polk,florida,28.096178,-81.9785995,ROOFTOP,True
Vista Manor,Titusville,Brevard,florida,28.627728,-80.819466,ROOFTOP,True
Westminster Manor Of Bradenton,Bradenton,Manatee,florida,27.4818126,-82.57907399999999,ROOFTOP,True
Winter Garden Rehabilitation And Nursing Center,Winter Garden,Orange,florida,28.5518098,-81.5705102,ROOFTOP,True
Wright'S Healthcare & Rehabilitation Center,Seminole,Pinellas,florida,27.8726081,-82.7960128,ROOFTOP,True
Ybor City Center For Rehabilitation And Healing,Tampa,Hillsborough,florida,27.9645757,-82.42595179999999,APPROXIMATE,True
Blue Lake Post Acute,Deland,Volusia,florida,29.0553097,-81.2711546,APPROXIMATE,True
Clyde E Lassen State Veterans Nursing Home,Saint Augustine,St. Johns,florida,29.9605742,-81.4675089,ROOFTOP,True
Fountains Rehabilitation At Mill Cove,Jacksonville,Duval,florida,30.3795779,-81.5733528,APPROXIMATE,True
Grand Oaks Health And Rehabilitation Center,Palm Coast,Flagler,florida,29.558014,-81.19672,ROOFTOP,True
Hampton Court Nursing And Rehabilitation Center,North Miami Beach,Miami-Dade,florida,25.92294,-80.20497739999999,ROOFTOP,True
Harts Harbor Health Care Center,Jacksonville,Duval,florida,30.444853,-81.656685,ROOFTOP,True
North Bank Center For Rehabilitation And Healing,Jacksonville,Duval,florida,30.3433585,-81.6558322,GEOMETRIC_CENTER,True
Nspire Healthcare Miami Lakes,Hialeah,Miami-Dade,florida,25.943327,-80.294983,ROOFTOP,True
Oak Haven Rehab And Nursing Center,Auburndale,Polk,florida,28.0592566,-81.7710982,ROOFTOP,True
Oaktree Healthcare,South Daytona,Volusia,florida,29.1588523,-81.0033973,ROOFTOP,True
Regents Park Of Jacksonville,Jacksonville,Duval,florida,30.2447651,-81.553558,ROOFTOP,True
Riviera Health Resort,Coral Gables,Miami-Dade,florida,25.7053975,-80.2820246,ROOFTOP,True
San Jose Health And Rehabilitation Center,Jacksonville,Duval,florida,30.208376,-81.61563,ROOFTOP,True
Sands At South Beach Care Center,Miami Beach,Miami-Dade,florida,25.7694309,-80.1342863,ROOFTOP,True
University Health And Rehabilitation Center,Miami,Miami-Dade,florida,25.7934982,-80.20770929999999,ROOFTOP,True
"Victoria Nursing & Rehabilitation Center, Inc.",Miami,Miami-Dade,florida,25.7766177,-80.2106385,ROOFTOP,True
Vivo Healthcare Orange Park,Orange Park,Clay,florida,30.1860305,-81.707988,ROOFTOP,True
Vivo Healthcare University,Jacksonville,Duval,florida,30.2879721,-81.6033167,ROOFTOP,True
Abbey Delray South,Delray Beach,Palm Beach,florida,26.4371855,-80.0996913,ROOFTOP,True
Abbey Rehabilitation And Nursing Center,Saint Petersburg,Pinellas,florida,27.8364719,-82.6463502,ROOFTOP,True
Advanced Care Center And Rehab,Clearwater,Pinellas,florida,27.9699817,-82.7221962,ROOFTOP,True
Adventhealth Care Center Apopka North,Apopka,Orange,florida,28.68129919999999,-81.50421899999999,ROOFTOP,True
Adventhealth Care Center Celebration,Kissimmee,Osceola,florida,28.3160988,-81.55762949999999,ROOFTOP,True
Adventhealth Care Center Orlando East,Orlando,Orange,florida,28.6035206,-81.3908989,ROOFTOP,True
Adventhealth Care Center Orlando North,Orlando,Orange,florida,28.6035206,-81.3908989,ROOFTOP,True
Adventhealth Care Center Waterman,Tavares,Lake,florida,28.8271646,-81.7136472,ROOFTOP,True
Adventhealth Care Center Zephyrhills North,Zephyrhills,Pasco,florida,28.2644677,-82.1825862,ROOFTOP,True
Adventhealth Care Center Zephyrhills South,Zephyrhills,Pasco,florida,28.2644677,-82.1825862,ROOFTOP,True
Advinia Care At Venice,Venice,Sarasota,florida,27.1015608,-82.4184713,ROOFTOP,True
Adviniacare At Naples,Naples,Collier,florida,26.2396114,-81.7695509,ROOFTOP,True
Aidan Post-Acute And Rehabilitation Center,Fort Pierce,St. Lucie,florida,27.4410782,-80.3534842,ROOFTOP,True
"Alexander ""Sandy"" Nininger State Veterans Nursing Home",Pembroke Pines,Broward,florida,26.0043947,-80.2539994,ROOFTOP,True
Alhambra Healthcare & Rehabilitation Center,Saint Petersburg,Pinellas,florida,27.7676008,-82.64029149999999,APPROXIMATE,True
Alliance Health And Rehabilitation Center,Deland,Volusia,florida,29.028318,-81.3031179,APPROXIMATE,True
Alpine Health And Rehabilitation Center,Saint Petersburg,Pinellas,florida,27.7492695,-82.68057089999999,ROOFTOP,True
Ambassador Healthcare At College Park,Fort Myers,Lee,florida,26.5492443,-81.8881305,ROOFTOP,True
Anchor Care & Rehabilitation Center,Palm Bay,Brevard,florida,28.0197189,-80.6048706,ROOFTOP,True
Apollo Healthcare & Rehabilitation Center,Saint Petersburg,Pinellas,florida,27.730881,-82.639015,ROOFTOP,True
Arbor Springs Health And Rehabilitation Center,Ocala,Marion,florida,29.161742,-82.117184,ROOFTOP,True
Arbor Trail Rehab And Skilled Nursing Center,Inverness,Citrus,florida,28.8468802,-82.33742529999999,ROOFTOP,True
Arcadia Health And Rehabilitation Center,Pensacola,Escambia,florida,30.5401933,-87.2135772,ROOFTOP,True
Ascension Living St. Catherine Laboure' Place,Jacksonville,Duval,florida,30.3087539,-81.6878814,ROOFTOP,True
Astoria Health And Rehabilitation Center,Winter Haven,Polk,florida,28.0222435,-81.7328567,APPROXIMATE,True
Atlantic Shores Nursing And Rehab Center,Melbourne,Brevard,florida,28.0469263,-80.62821249999999,ROOFTOP,True
"Avante At Boca Raton, Inc.",Boca Raton,Palm Beach,florida,26.3629364,-80.10937129999999,ROOFTOP,True
Avante At Inverness Inc,Inverness,Citrus,florida,28.8316669,-82.33564729999999,ROOFTOP,True
"Avante At Lake Worth, Inc.",Lake Worth,Palm Beach,florida,26.6439949,-80.06465659999999,ROOFTOP,True
"Avante At Leesburg, Inc",Leesburg,Lake,florida,28.8071698,-81.89511189999999,ROOFTOP,True
Avante At Melbourne Inc,Melbourne,Brevard,florida,28.0861955,-80.61565499999999,ROOFTOP,True
"Avante At Mt Dora, Inc.",Mount Dora,Lake,florida,28.8093245,-81.67583619999999,ROOFTOP,True
"Avante At Ocala, Inc",Ocala,Marion,florida,29.1674479,-82.1357331,ROOFTOP,True
"Avante At Ormond Beach, Inc",Ormond Beach,Volusia,florida,29.2826704,-81.08172119999999,ROOFTOP,True
"Avante At St. Cloud, Inc.",Saint Cloud,Osceola,florida,28.2453681,-81.30288949999999,ROOFTOP,True
Avante Villa At Jacksonville Beach Inc,Jacksonville Beach,Duval,florida,30.2698857,-81.40164960000001,ROOFTOP,True
Aventura At The Bay,Saint Petersburg,Pinellas,florida,27.866261,-82.6404524,ROOFTOP,True
Aventura Rehab And Nursing Center,North Miami Beach,Miami-Dade,florida,25.930001,-80.1636304,ROOFTOP,True
Ayers Health And Rehabilitation Center,Trenton,Gilchrist,florida,29.617579,-82.80998699999999,ROOFTOP,True
Azure Shores Rehab,Miami,Miami-Dade,florida,25.8611444,-80.212137,ROOFTOP,True
Baldomero Lopez Memorial Veterans Nursing Home,Land O Lakes,Pasco,florida,28.2506345,-82.4486447,ROOFTOP,True
Bartow Center,Bartow,Polk,florida,27.88188,-81.8239651,ROOFTOP,True
Bartram Crossing,Jacksonville,Duval,florida,30.135713,-81.5380441,ROOFTOP,True
Bay Breeze Health And Rehabilitation Center,Venice,Sarasota,florida,27.10591,-82.43311,ROOFTOP,True
Bay Breeze Senior Living And Rehabilitation Center,Gulf Breeze,Santa Rosa,florida,30.3861323,-87.0824825,ROOFTOP,True
Bay Pointe Nursing Pavilion,Saint Petersburg,Pinellas,florida,27.7297674,-82.6761205,ROOFTOP,True
Bay Village Of Sarasota,Sarasota,Sarasota,florida,27.2290821,-82.49850459999999,ROOFTOP,True
Bay Vue Nursing And Rehabilitation Center,Bradenton,Manatee,florida,27.4984862,-82.54745,ROOFTOP,True
Baya Pointe Nursing And Rehabilitation Center,Lake City,Columbia,florida,30.182093,-82.62559,ROOFTOP,True
Bayshore Pointe Nursing And Rehab Center,Tampa,Hillsborough,florida,27.8939007,-82.4958786,ROOFTOP,True
Bayside Care Center,Saint Petersburg,Pinellas,florida,27.780642,-82.64828899999999,ROOFTOP,True
Bayside Health And Rehabilitation Center,Pensacola,Escambia,florida,30.4818659,-87.168418,ROOFTOP,True
Bayview Center,Eustis,Lake,florida,28.8494194,-81.6852029,ROOFTOP,True
Beach Breeze Rehab And Care Center,West Palm Beach,Palm Beach,florida,26.6533734,-80.0947454,ROOFTOP,True
Beach Street Health And Rehabilitation Center,Daytona Beach,Volusia,florida,29.1943831,-81.010528,ROOFTOP,True
Beachside Center For Rehabilitation And Nursing,New Smyrna Beach,Volusia,florida,29.0159874,-80.8842809,ROOFTOP,True
Bear Creek Nursing Center,Hudson,Pasco,florida,28.332025,-82.68132,ROOFTOP,True
Bedrock Rehabilitation And Nursing Center At Lake City,Lake City,Columbia,florida,30.1862678,-82.7174491,ROOFTOP,True
Bedrock Rehabilitation And Nursing Center At Lake Eustis,Eustis,Lake,florida,28.8477607,-81.6903432,ROOFTOP,True
Bedrock Rehabilitation And Nursing Center At Melbourne,Melbourne,Brevard,florida,28.0867335,-80.61278449999999,ROOFTOP,True
Bedrock Rehabilitation And Nursing Center At Suwannee,Live Oak,Suwannee,florida,30.2853363,-82.9645553,GEOMETRIC_CENTER,True
Bedrock Rehabilitation And Nursing Center At Winter Park,Maitland,Orange,florida,28.6111,-81.3706176,ROOFTOP,True
Belleair Health Care Center,Clearwater,Pinellas,florida,27.9360334,-82.7985849,ROOFTOP,True
Benderson Family Skilled Nursing And Rehabilitation Center,Sarasota,Sarasota,florida,27.3537957,-82.4658821,ROOFTOP,True
Beneva Lakes Healthcare And Rehabilitation Center,Sarasota,Sarasota,florida,27.327976,-82.49547,ROOFTOP,True
Bentley Care Center,Naples,Collier,florida,26.3068647,-81.805503,ROOFTOP,True
Biscayne Health And Rehabilitation Center,North Miami,Miami-Dade,florida,25.8918543,-80.16596659999999,ROOFTOP,True
Blountstown Health And Rehabilitation Center,Blountstown,Calhoun,florida,30.4435293,-85.0451953,APPROXIMATE,True
Boca Raton Rehabilitation Center,Boca Raton,Palm Beach,florida,26.3607273,-80.1024455,ROOFTOP,True
Bonifay Nursing And Rehab Center,Bonifay,Holmes,florida,30.7817976,-85.6839311,ROOFTOP,True
Boulevard Rehabilitation Center,Boynton Beach,Palm Beach,florida,26.5031808,-80.0707886,ROOFTOP,True
Bradenton Health Care,Bradenton,Manatee,florida,27.462173,-82.62478,ROOFTOP,True
Brandon Center For Nursing & Rehabilitation,Brandon,Hillsborough,florida,27.93354,-82.3076,ROOFTOP,True
Breeze Care Center,Sarasota,Sarasota,florida,27.319707,-82.531379,ROOFTOP,True
Breezy Hills Rehab And Care Center,Lakeland,Polk,florida,28.1092682,-81.94640640000001,ROOFTOP,True
Bridgeview Center,Ormond Beach,Volusia,florida,29.2753602,-81.0546463,ROOFTOP,True
Bridgewalk On Harden Health And Rehabilitation,Lakeland,Polk,florida,28.0087085,-81.9734536,ROOFTOP,True
Bridgewater Park Health & Rehabilitation Center,Ocala,Marion,florida,29.08743939999999,-82.25543019999999,ROOFTOP,True
Brookdale Palmer Ranch Snf,Sarasota,Sarasota,florida,27.2467525,-82.4678543,ROOFTOP,True
Brooksville Healthcare Center,Brooksville,Hernando,florida,28.5468604,-82.40270199999999,ROOFTOP,True
Broward Nursing & Rehabilitation Center,Fort Lauderdale,Broward,florida,26.1050295,-80.1423834,ROOFTOP,True
Brynwood Health And Rehabilitation Center,Monticello,Jefferson,florida,30.5239601,-83.87393949999999,ROOFTOP,True
Buffalo Crossings Healthcare & Rehabilitation Center,The Villages,Sumter,florida,28.9290865,-82.0257578,ROOFTOP,True
Canterbury Towers Inc,Tampa,Hillsborough,florida,27.9111047,-82.4912671,ROOFTOP,True
Carlton Shores Healthcare And Rehabilitation Center,Daytona Beach,Volusia,florida,29.2255679,-81.0410276,GEOMETRIC_CENTER,True
Carrington Place Of St Pete,Saint Petersburg,Pinellas,florida,27.868201,-82.6432141,ROOFTOP,True
Carrollwood Care Center,Tampa,Hillsborough,florida,28.0879705,-82.543042,ROOFTOP,True
Casa Mora Rehabilitation And Extended Care,Bradenton,Manatee,florida,27.4798771,-82.6210177,ROOFTOP,True
Central Park Healthcare And Rehabilitation Center,Brandon,Hillsborough,florida,27.927801,-82.2952,ROOFTOP,True
Centre Pointe Health And Rehab Center,Tallahassee,Leon,florida,30.4754158,-84.2405617,ROOFTOP,True
Century Center For Rehabilitation And Healing,Century,Escambia,florida,30.9732384,-87.2638628,APPROXIMATE,True
Charlotte Bay Rehab And Care Center,Port Charlotte,Charlotte,florida,26.970819,-82.0786768,ROOFTOP,True
Charming Lakes Rehab,Lakeland,Polk,florida,28.070929,-81.9453507,ROOFTOP,True
Chateau At Moorings Park,Naples,Collier,florida,26.202624,-81.791125,ROOFTOP,True
Chatham Glen Healthcare And Rehabilitation Center,The Villages,Marion,florida,28.9807618,-82.0299846,ROOFTOP,True
Chatsworth At Pga National,Palm Beach Gardens,Palm Beach,florida,26.810226,-80.1354669,ROOFTOP,True
Chautauqua Springs Health Center,Defuniak Springs,Walton,florida,30.7095489,-86.10721579999999,ROOFTOP,True
"Children'S Comprehensive Care Center, Inc.",Pompano Beach,Broward,florida,26.231523,-80.1075899,ROOFTOP,True
Chipola Health And Rehabilitation Center,Marianna,Jackson,florida,30.7859341,-85.2377176,ROOFTOP,True
Citrus Health And Rehabilitation Center,Inverness,Citrus,florida,28.8308063,-82.3384658,ROOFTOP,True
Claridge House Nursing And Rehabilitation Center,North Miami,Miami-Dade,florida,25.9033845,-80.1931295,ROOFTOP,True
Clermont Health And Rehabilitation Center,Clermont,Lake,florida,28.5464121,-81.7547677,ROOFTOP,True
Clewiston Nursing & Rehabilitation,Clewiston,Hendry,florida,26.7542312,-80.93367529999999,APPROXIMATE,True
Clifford Chester Sims State Veterans Nursing Home,Panama City,Bay,florida,30.1759901,-85.5878778,ROOFTOP,True
Club Healthcare And Rehabilitation Center At The Villages (The),The Villages,Marion,florida,28.927019,-82.0037608,APPROXIMATE,True
Coastal Health And Rehabilitation Center,Daytona Beach,Volusia,florida,29.214275,-81.0655249,ROOFTOP,True
Colonial Lakes Health Care,Winter Garden,Orange,florida,28.549976,-81.61148,ROOFTOP,True
Colonial Skilled Nursing Facility,West Palm Beach,Palm Beach,florida,26.7357242,-80.0889806,ROOFTOP,True
Commons At Orlando Lutheran Towers,Orlando,Orange,florida,28.5400828,-81.3738082,ROOFTOP,True
Community Convalescent Center,Plant City,Hillsborough,florida,28.0186323,-82.1128641,APPROXIMATE,True
