ST_CASE,STATENAME,LATITUDE,LONGITUD,FATALS,V_CONFIGNAME,year
490023,Utah,40.21851944,-111.6686556,1,Truck Tractor/Semi-Trailer,2021
490025,Utah,40.28278889,-111.2355806,1,Truck Pulling Trailer(s),2021
490042,Utah,40.37339722,-111.8443833,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490044,Utah,37.51855278,-112.4960167,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490050,Utah,37.12491667,-111.9761556,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490054,Utah,38.75041389,-112.5708222,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490056,Utah,40.43168611,-111.8211722,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490062,Utah,40.888275,-111.4014944,1,Truck Pulling Trailer(s),2021
490069,Utah,39.02026667,-112.303875,1,Truck Tractor/Double,2021
490071,Utah,39.01160833,-112.3088583,1,Truck Pulling Trailer(s),2021
490082,Utah,38.31277778,-112.3958333,1,Single-Unit Truck (3 or more axles),2021
490088,Utah,40.58786944,-112.0292667,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490095,Utah,39.94768056,-112.1298806,1,Truck Pulling Trailer(s),2021
490104,Utah,37.22566389,-113.2818083,1,Truck Tractor/Semi-Trailer,2021
490106,Utah,38.97181944,-111.1809917,1,Single-Unit Truck (3 or more axles),2021
490109,Utah,41.24875,-111.8866,1,Truck Pulling Trailer(s),2021
490111,Utah,40.592425,-111.9020472,1,Truck Tractor/Semi-Trailer,2021
490111,Utah,40.592425,-111.9020472,1,Truck Tractor/Semi-Trailer,2021
490120,Utah,39.73118611,-110.8702556,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490120,Utah,39.73118611,-110.8702556,1,Truck Tractor/Semi-Trailer,2021
490121,Utah,41.76551389,-111.8585028,1,Single-Unit Truck (3 or more axles),2021
490127,Utah,41.26865833,-112.0283111,1,Truck Tractor/Semi-Trailer,2021
490128,Utah,40.74273889,-112.6315833,1,Truck Pulling Trailer(s),2021
490130,Utah,40.53583333,-111.4104472,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490144,Utah,40.21461389,-110.2184722,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490146,Utah,37.450125,-113.2292278,1,Truck Tractor/Semi-Trailer,2021
490149,Utah,39.31125,-110.9644167,1,Truck Tractor/Double,2021
490150,Utah,40.73248056,-113.5695472,1,Truck Tractor/Semi-Trailer,2021
490157,Utah,40.71888056,-112.0631722,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490157,Utah,40.71888056,-112.0631722,1,Truck Pulling Trailer(s),2021
490158,Utah,40.35246944,-111.7724889,1,Truck Tractor/Semi-Trailer,2021
490161,Utah,40.56956667,-111.8997111,1,Truck Tractor/Semi-Trailer,2021
490163,Utah,40.35461944,-111.77635,1,Truck Pulling Trailer(s),2021
490178,Utah,41.788975,-111.6460639,1,Truck Pulling Trailer(s),2021
490181,Utah,41.56071111,-112.0697972,1,Truck Pulling Trailer(s),2021
490186,Utah,37.68476389,-113.1619389,1,Single-Unit Truck (3 or more axles),2021
490190,Utah,40.72587778,-112.0221,1,Truck Tractor/Semi-Trailer,2021
490190,Utah,40.72587778,-112.0221,1,Truck Tractor/Semi-Trailer,2021
490192,Utah,41.04231667,-111.9364444,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490195,Utah,41.24136389,-111.9785,1,Truck Tractor/Semi-Trailer,2021
490198,Utah,40.21296944,-110.3892972,1,Truck Tractor/Semi-Trailer,2021
490202,Utah,41.27755278,-111.9691806,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490208,Utah,40.45558889,-109.5378778,1,Truck Pulling Trailer(s),2021
490209,Utah,39.33796389,-112.6064222,1,Truck Pulling Trailer(s),2021
490225,Utah,41.95175,-111.4927583,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490236,Utah,40.62229444,-112.3592722,1,Single-Unit Truck (3 or more axles),2021
490243,Utah,40.3969,-111.795775,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2021
490254,Utah,40.63179444,-111.8339167,1,Truck Tractor/Semi-Trailer,2021
490263,Utah,38.94885,-110.3191333,1,Truck Tractor/Double,2021
490263,Utah,38.94885,-110.3191333,1,Truck Tractor/Semi-Trailer,2021
490270,Utah,39.33867222,-112.0810722,1,Truck Pulling Trailer(s),2021
490270,Utah,39.33867222,-112.0810722,1,Truck Tractor/Semi-Trailer,2021
490283,Utah,41.79672778,-112.1747611,1,Truck Tractor/Semi-Trailer,2021
490295,Utah,40.72935,-111.9047028,1,Truck Tractor/Semi-Trailer,2021
490311,Utah,41.49838889,-112.0160722,1,Truck Tractor/Double,2021
490007,Utah,39.24215833,-112.1249722,1,Truck Tractor/Semi-Trailer,2022
490014,Utah,40.04196944,-111.54405,1,Truck Pulling Trailer(s),2022
490016,Utah,38.92381389,-110.4479139,1,Truck Tractor/Semi-Trailer,2022
490019,Utah,40.61964444,-109.4759028,1,Truck Tractor/Semi-Trailer,2022
490020,Utah,40.03141667,-111.7568444,1,Single-Unit Truck (3 or more axles),2022
490021,Utah,40.719075,-111.9861361,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490025,Utah,41.20473889,-112.0298611,1,Single-Unit Truck (3 or more axles),2022
490031,Utah,40.60902778,-112.0335,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490035,Utah,40.25684722,-112.7403306,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490037,Utah,41.10345833,-111.9598889,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490038,Utah,38.732875,-112.1197111,1,Truck Tractor/Semi-Trailer,2022
490042,Utah,38.86292778,-109.8072583,1,Truck Tractor/Semi-Trailer,2022
490044,Utah,40.96171389,-111.8928194,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490049,Utah,40.739275,-113.8408556,1,Truck Tractor/Triple,2022
490063,Utah,41.24274167,-112.0926139,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490070,Utah,40.12303333,-111.6436,1,Truck Tractor/Semi-Trailer,2022
490076,Utah,40.55878056,-111.8906028,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490104,Utah,40.35148056,-110.1885194,1,Single-Unit Truck (3 or more axles),2022
490108,Utah,40.74131389,-113.9490472,1,Truck Tractor/Semi-Trailer,2022
490110,Utah,37.09306111,-113.1165833,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490113,Utah,40.67300833,-111.8411667,1,Truck Tractor/Semi-Trailer,2022
490148,Utah,40.83763056,-111.9340139,1,Truck Pulling Trailer(s),2022
490150,Utah,37.14073889,-113.4853972,1,Truck Tractor/Double,2022
490155,Utah,38.04078056,-112.5505806,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490158,Utah,40.62540833,-111.7431417,1,Single-Unit Truck (3 or more axles),2022
490171,Utah,41.13872222,-112.02525,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490185,Utah,38.44098889,-109.430075,1,Truck Pulling Trailer(s),2022
490191,Utah,40.08286944,-111.5907194,1,Truck Tractor/Semi-Trailer,2022
490195,Utah,38.83562222,-109.7897639,1,Truck Tractor/Semi-Trailer,2022
490204,Utah,40.24118056,-111.1816,1,Truck Tractor/Semi-Trailer,2022
490207,Utah,41.31968611,-112.0265444,1,Truck Tractor/Semi-Trailer,2022
490213,Utah,40.69973056,-111.9012694,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490214,Utah,41.6865,-112.1544972,1,Truck Tractor/Semi-Trailer,2022
490217,Utah,38.54844444,-109.5231667,1,Truck Pulling Trailer(s),2022
490226,Utah,40.01336944,-111.4916722,1,Truck Tractor/Semi-Trailer,2022
490227,Utah,38.39379444,-109.4529778,1,Truck Tractor/Semi-Trailer,2022
490231,Utah,39.3395,-111.5109778,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490238,Utah,40.35606944,-111.2808806,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490243,Utah,37.51775,-112.7118944,1,Truck Pulling Trailer(s),2022
490247,Utah,40.63018889,-111.8684611,1,Truck Tractor/Semi-Trailer,2022
490249,Utah,40.41352222,-111.9232222,1,Single-Unit Truck (3 or more axles),2022
490254,Utah,40.15789722,-111.5846667,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2022
490261,Utah,40.84366389,-111.9152,1,Truck Tractor/Semi-Trailer,2022
490268,Utah,39.92809167,-111.0752389,1,Truck Pulling Trailer(s),2022
490286,Utah,37.12896389,-109.9006389,1,Truck Tractor/Semi-Trailer,2022
490288,Utah,41.78208889,-112.0243194,1,Truck Tractor/Semi-Trailer,2022
490290,Utah,41.73509444,-111.8349917,1,Single-Unit Truck (3 or more axles),2022
490301,Utah,40.68218056,-112.0302306,1,Truck Tractor/Semi-Trailer,2022
490019,Utah,40.24777222,-110.2371556,1,Truck Pulling Trailer(s),2020
490021,Utah,37.56541667,-113.18675,1,Single-Unit Truck (3 or more axles),2020
490031,Utah,37.05831944,-113.5864944,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2020
490048,Utah,40.74881389,-111.7209917,1,Truck Tractor (Bobtail),2020
490052,Utah,40.72425556,-111.9208833,1,Truck Tractor/Semi-Trailer,2020
490055,Utah,38.52688889,-112.6113556,1,Truck Tractor/Semi-Trailer,2020
490065,Utah,40.92545556,-111.8913667,1,Truck Tractor/Semi-Trailer,2020
490072,Utah,37.96365,-109.3556917,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2020
490072,Utah,37.96365,-109.3556917,1,Truck Pulling Trailer(s),2020
490073,Utah,37.68478056,-113.1619556,1,Truck Pulling Trailer(s),2020
490074,Utah,39.81433333,-111.5063889,1,Truck Tractor/Semi-Trailer,2020
490090,Utah,39.97547778,-111.8465472,1,Truck Pulling Trailer(s),2020
490094,Utah,40.03516111,-111.7531556,1,Truck Pulling Trailer(s),2020
490099,Utah,39.52447778,-111.0366833,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2020
490102,Utah,40.08612778,-111.5928806,1,Truck Tractor/Semi-Trailer,2020
490103,Utah,40.14428333,-111.60245,1,"Truck More Than 10,000 lbs, Cannot Classify",2020
490118,Utah,40.20951944,-110.8268528,1,Truck Tractor/Double,2020
490128,Utah,40.458375,-111.9150417,1,Truck Tractor/Semi-Trailer,2020
490134,Utah,40.77105278,-112.9800028,1,Truck Tractor/Semi-Trailer,2020
490139,Utah,40.72759167,-113.3381694,1,Truck Tractor/Double,2020
490144,Utah,39.98163333,-111.3561667,1,Truck Tractor/Double,2020
490145,Utah,41.13642778,-111.7878889,1,Truck Tractor/Semi-Trailer,2020
490167,Utah,41.17618889,-112.026,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2020
490169,Utah,37.97456667,-109.3548417,1,"Truck More Than 10,000 lbs, Cannot Classify",2020
490169,Utah,37.97456667,-109.3548417,1,Truck Pulling Trailer(s),2020
490170,Utah,40.72788889,-113.3621806,1,"Truck More Than 10,000 lbs, Cannot Classify",2020
490178,Utah,40.74046944,-111.9492556,1,Truck Tractor/Semi-Trailer,2020
490184,Utah,41.63654722,-111.1794306,1,Truck Tractor/Double,2020
490209,Utah,40.68781667,-111.9513917,1,Truck Tractor/Semi-Trailer,2020
490224,Utah,37.76470278,-113.0553889,1,Single-Unit Truck (3 or more axles),2020
490228,Utah,41.54688333,-112.112525,1,Truck Pulling Trailer(s),2020
490233,Utah,41.78543056,-112.1251194,1,Truck Tractor/Semi-Trailer,2020
490251,Utah,38.98764444,-111.1702056,1,Truck Tractor/Double,2020
490264,Utah,40.76464722,-112.0250194,1,Truck Tractor/Semi-Trailer,2020
490265,Utah,40.20871389,-111.1033972,1,Truck Tractor/Double,2020
490272,Utah,39.97999444,-112.2607778,1,Truck Tractor/Semi-Trailer,2020
490002,Utah,41.33058333,-111.8252139,1,Single-Unit Truck (3 or more axles),2019
490004,Utah,38.48353611,-112.6171111,1,Truck Tractor/Semi-Trailer,2019
490008,Utah,40.18237778,-111.042525,1,Truck Pulling Trailer(s),2019
490011,Utah,40.54508611,-112.0226722,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2019
490012,Utah,41.90300278,-111.8147556,1,Truck Tractor/Semi-Trailer,2019
490036,Utah,37.04295833,-112.5263944,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2019
490039,Utah,38.05658889,-112.6967333,1,Truck Tractor/Triple,2019
490042,Utah,39.23960278,-110.338875,1,Truck Tractor/Semi-Trailer,2019
490042,Utah,39.23960278,-110.338875,1,Truck Tractor/Double,2019
490045,Utah,39.71531111,-111.7247889,1,Truck Pulling Trailer(s),2019
490049,Utah,41.4536,-112.05565,1,Truck Tractor/Double,2019
490051,Utah,39.003175,-110.2726639,1,Truck Tractor/Semi-Trailer,2019
490069,Utah,40.57439444,-111.4340306,1,Truck Tractor/Semi-Trailer,2019
490072,Utah,39.92781111,-111.0744778,1,"Truck More Than 10,000 lbs, Cannot Classify",2019
490085,Utah,37.86220833,-109.34025,1,Truck Tractor/Semi-Trailer,2019
490093,Utah,39.33076389,-112.6522,1,Truck Pulling Trailer(s),2019
490094,Utah,40.24118889,-111.1815306,1,Truck Tractor/Double,2019
490102,Utah,40.03168056,-111.6538944,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2019
490104,Utah,41.273925,-112.0850139,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2019
490110,Utah,40.37993056,-111.9929194,1,"Single-Unit Truck (2- axle and GVWR more than 10,000 lbs)",2019
490113,Utah,40.30191667,-109.8577,1,Single-Unit Truck (3 or more axles),2019
490119,Utah,41.17934167,-112.1226611,1,Truck Tractor/Semi-Trailer,2019
490120,Utah,40.30186667,-109.8604722,1,Truck Tractor/Semi-Trailer,2019
490121,Utah,39.77266944,-110.9109139,1,Truck Tractor/Semi-Trailer,2019
490126,Utah,40.43146667,-111.8867889,1,Truck Tractor/Double,2019
490133,Utah,38.98884167,-110.245525,1,Truck Tractor/Semi-Trailer,2019
490133,Utah,38.98884167,-110.245525,1,Truck Tractor/Semi-Trailer,2019
